Experience,Salary
1.1,39343
1.3,46205
1.4,42457
1.5,39050
1.3,43478
1.5,45826
1.5,43576
1.4,43117
1.4,40449
1.3,42011
1.3,41923
1.4,42655
1.4,43181
1.4,41380
1.3,44932
1.3,41503
1.5,38687
1.4,45925
1.4,39293
1.4,41328
1.5,44209
1.4,44547
1.5,43759
1.5,45765
1.4,41701
1.4,38818
1.4,40537
1.5,45770
1.3,41017
1.4,44161
1.3,43334
1.5,40225
1.5,43575
1.5,44478
1.3,41673
1.4,40020
1.3,40049
1.4,42652
1.4,40822
1.3,45457
1.4,38825
1.4,39398
1.3,39679
1.5,38478
1.5,39078
1.4,42879
1.3,45451
1.3,38544
1.3,38461
1.3,37822
1.3,44493
1.5,38993
1.4,42156
1.4,39140
1.3,41513
1.5,39181
1.4,38983
1.3,43730
1.3,41818
1.5,45044
1.3,44906
1.5,42779
1.4,38620
1.5,40254
1.5,41383
1.5,39797
1.5,38542
1.5,40579
1.4,45538
1.4,45711
1.5,41024
1.4,39059
1.4,43030
1.5,44147
1.5,42008
1.4,45199
1.4,40842
1.5,44983
1.4,41250
1.5,42591
1.3,40890
1.4,40297
1.5,40785
1.4,37870
1.5,40889
1.5,39010
1.3,44787
1.5,38535
1.4,45000
1.4,39570
1.4,42033
1.3,41007
1.5,41918
1.4,41240
1.4,43238
1.4,40871
1.3,37837
1.4,39850
1.4,42776
1.4,45949
1.3,42855
1.4,39598
1.3,37976
1.5,37731
1.8,37906
1.6,41099
1.7,40668
1.8,40911
1.8,39966
2.0,38229
1.6,38536
2.0,41723
1.9,38722
1.5,41212
1.5,40330
1.8,43483
1.9,39603
1.9,41551
1.8,39908
1.6,39560
1.9,42275
1.8,40655
1.8,43412
1.5,41345
1.7,40536
1.9,39698
1.7,38318
1.5,42919
1.9,42291
1.5,43324
1.6,41847
1.7,37626
1.9,39209
1.6,41330
1.6,43215
1.9,38933
1.6,40097
1.6,42265
1.9,38749
1.6,43302
1.8,41800
1.9,39409
1.8,39674
2.0,41759
1.8,40352
1.7,40483
1.9,39218
1.9,38352
1.8,42356
1.7,38995
1.6,42385
1.6,38854
1.5,39300
1.9,43013
1.6,38420
1.8,42642
1.6,43147
1.6,42487
1.5,41610
1.6,39757
1.5,41157
1.5,40442
1.8,40447
1.5,42515
1.7,38541
1.7,38927
1.6,38715
1.8,42688
2.0,38285
1.9,38169
1.9,38378
1.7,38801
1.9,39889
1.9,38493
2.0,38162
1.6,37652
1.5,37898
1.8,42406
1.7,40453
1.8,41836
1.7,39537
1.8,42756
1.6,38889
1.6,41648
1.9,41147
1.9,38076
1.6,39616
1.6,39922
2.0,39081
1.6,39369
1.7,38016
2.0,41061
1.9,38851
1.9,43428
1.8,40401
1.5,38025
1.8,43395
1.8,38402
1.9,38706
1.7,39307
2.0,40614
1.9,39997
1.6,43076
1.8,38260
1.5,39827
2.0,43525
2.1,42263
2.1,40721
2.2,41364
2.0,40468
2.1,42387
2.1,40892
2.1,40792
2.1,42595
2.1,43108
2.1,41880
2.1,41825
2.1,42561
2.2,43422
2.0,42430
2.0,40931
2.1,42705
2.1,41830
2.1,40587
2.1,40082
2.1,40896
2.0,42527
2.1,42670
2.1,42721
2.0,40654
2.0,40774
2.1,40175
2.0,42470
2.1,40298
2.1,41969
2.1,43586
2.0,40818
2.1,42079
2.2,42049
2.2,41805
2.1,41662
2.2,40185
2.1,42754
2.1,40666
2.1,41553
2.0,40542
2.1,42968
2.1,40925
2.1,41244
2.2,43356
2.2,41735
2.1,42754
2.2,42399
2.0,41089
2.1,40362
2.1,41088
2.0,43295
2.2,41545
2.2,39951
2.2,42213
2.1,41321
2.0,41881
2.0,42647
2.0,43019
2.2,41135
2.1,43168
2.1,42909
2.1,41544
2.1,40655
2.1,43068
2.1,41590
2.1,41646
2.0,40000
2.1,42541
2.1,42147
2.1,42153
2.1,42618
2.2,42129
2.1,41185
2.2,41239
2.1,43272
2.1,43443
2.1,43367
2.1,40208
2.1,40473
2.1,42482
2.2,40065
2.1,40328
2.1,42526
2.2,43329
2.1,43505
2.1,40736
2.2,42965
2.0,42457
2.1,41321
2.1,39881
2.2,41987
2.1,40544
2.0,40184
2.2,42495
2.0,41534
2.2,41513
2.0,40309
2.1,41856
2.1,42563
2.1,43294
2.1,40385
2.2,39891
2.6,45128
2.8,56611
2.8,50385
2.5,55840
2.3,42979
2.5,42607
2.5,52389
2.8,54335
2.6,44439
2.6,51137
2.8,53062
2.2,54170
2.6,53321
2.8,42246
2.8,52969
